BibTeX Key,Title,RL Used (Yes/No),Eco-Driving (Yes/No),RL Category (MFRL/MBRL/HRL/MARL)
DoubleDQN_5,"An Enhanced Dueling Double Deep Q-Network With Convolutional Block Attention Module for Traffic Signal Optimization in Deep Reinforcement Learning, author=Peng Wang and Wenlong Ni",no,yes,NAN
DoubleDQN_6,"Dynamic joint optimization of power generation and voyage scheduling in ship power systems based on deep reinforcement learning, author=Shang, C. and Fu, L. and Bao, X. and Xiao, H. and Xu, X. and Hu, Q.",yes,yes,MFRL
DoubleDQN_7,"Enhanced Traffic Signal Optimization Using Dueling Double Deep Q Networks, author=Lee, D. and Wang, X.",yes,yes,HRL
DoubleDQN_8,"Energy-Saving Design of Underground Metro Vertical Alignment With Deep Reinforcement Learning, author=Xu, Shuangting and Gao, Tianci and Yang, Dongying",yes,yes,MARL
DoubleDQN_9,"Challenges in scaling reinforcement learning for ITS, author=Zhang, Y. and Wang, L.",no,yes,NAN
MADDPG2,"Multi-Agent Deep Reinforcement Learning-Based Multi-Objective Cooperative Control Strategy for Hybrid Electric Vehicles, year=2024",yes,yes,MBRL
MADDPG3,"Ecological Driving Framework of Hybrid Electric Vehicle Based on Heterogeneous Multi-Agent Deep Reinforcement Learning, year=2024",yes,yes,HRL
MADDPG4,"Cooperative energy management and eco-driving of plug-in hybrid electric vehicle via multi-agent reinforcement learning, journal = Applied Energy",yes,yes,MARL
MADDPG5,"Lane-Changing Tracking Control of Automated Vehicle Platoon Based on MA-DDPG and Adaptive MPC, year=2024",no,yes,NAN
MADDPG6,"Digital-Twin-Based Deep Reinforcement Learning Approach for Adaptive Traffic Signal Control, year=2024",yes,yes,HRL
MADDPG7,"Data-Efficient MADDPG Based on Self-Attention for IoT Energy Management Systems, year=2023",yes,yes,MARL
MADDPG8,"Multi-Agent Graph Reinforcement Learning Method for Electric Vehicle on-Route Charging Guidance in Coupled Transportation Electrification, year=2024",yes,no,MBRL
MADDPG9,"Multiagent Deep Deterministic Policy Gradient-Based Computation Offloading and Resource Allocation for ISAC-Aided 6G V2X Networks, year=2024",no,yes,NAN
MADDPG10,"Optimization of Peer-to-Peer Energy Trading With a Model-Based Deep Reinforcement Learning in a Non-Sharing Information Scenario, year=2024",yes,yes,MFRL
MADDPG11,"Privacy Preserving Demand Side Management Method via Multi-Agent Reinforcement Learning, year=2023",yes,yes,HRL
MADDPG12,"Multi-Agent Learning-Based Optimal Task Offloading and UAV Trajectory Planning for AGIN-Power IoT, year=2023",yes,yes,MARL
MADDPG13,"Cooperative Task Offloading and Block Mining in Blockchain-Based Edge Computing With Multi-Agent Deep Reinforcement Learning, year=2023",no,yes,NAN
MADDPG14,"An Attention Mechanism and Adaptive Accuracy Triple-Dependent MADDPG Formation Control Method for Hybrid UAVs, year=2024",yes,yes,MBRL
MADDPG15,"Multi-UAV Collaborative Edge Computing Algorithm for Joint Task Offloading and Channel Resource Allocation, year=2024",yes,no,MFRL
MADDPG16,"Bandwidth Allocation and Trajectory Control in UAV-Assisted IoV Edge Computing Using Multiagent Reinforcement Learning, year=2023",yes,yes,HRL
MADDPG17,"Revenue and Energy Efficiency-Driven Delay-Constrained Computing Task Offloading and Resource Allocation in a Vehicular Edge Computing Network: A Deep Reinforcement Learning Approach, year=2022",yes,yes,MARL
MADDPG18,"Multi-Agent Reinforcement Learning for Slicing Resource Allocation in Vehicular Networks, year=2024",yes,yes,MFRL
MADDPG19,"AoI-Aware Resource Allocation for Platoon-Based C-V2X Networks via Multi-Agent Multi-Task Reinforcement Learning, year=2023",no,yes,NAN
MADDPG20,"Two-Hop Packet Scheduling, Resource Allocation, and UAV Trajectory Design for Internet of Remote Things in Air–Ground Integrated Network, year=2024",yes,yes,HRL
MADDPG21," Collaborative Overtaking Strategy for Enhancing Overall Effectiveness of Mixed Connected and Connectionless Vehicles , year=2024",yes,yes,MARL
MADDPG22,"MARRGM: Learning Framework for Multi-Agent Reinforcement Learning via Reinforcement Recommendation and Group Modification, year=2024",yes,no,MBRL
MADDPG23,"Distributed Routing Optimization Algorithm for FANET Based on Multiagent Reinforcement Learning, year=2024",yes,yes,MFRL
MADDPG24,"Multi-Agent DRL-Controlled Connected and Automated Vehicles in Mixed Traffic With Time Delays, volume = PP",no,yes,NAN
MADDPG25,"Matching Combined Heterogeneous Multi-Agent Reinforcement Learning for Resource Allocation in NOMA-V2X Networks, year=2024",yes,yes,HRL
HER_2,"Battery-Aware Cooperative Merging Strategy of Connected Electric Vehicles Based on Reinforcement Learning With Hindsight Experience Replay, year=2022",yes,yes,MARL
HER_3,"Energy Harvesting UAV-RIS-Assisted Maritime Communications Based on Deep Reinforcement Learning Against Jamming, year=2024",yes,no,MFRL
HER_4,"Guided deep reinforcement learning framework using automated curriculum scheme for accurate motion planning, journal = Engineering Applications of Artificial Intelligence",yes,yes,MBRL
HER_5,"Emergency Fire Escape Path Planning Model Based on Improved DDPG Algorithm, author=Feng, Zengxi and others",no,yes,NAN
HER_6,"Cognitive Intelligence in Industrial Robots and Manufacturing, author=Mukherjee, Avishek and others",yes,yes,HRL
R2D2_2,"A Time-Adaptive Method to Transient Stability Assessment Based on Reinforcement Learning, doi = 10.1109/PowerCon58120.2023.10331116",yes,yes,MARL
R2D2_3,"Modern Value Based Reinforcement Learning: A Chronological Review, year=2022",yes,no,MBRL
TATD3_2,"Safe Reinforcement Learning for Energy Management of Electrified Vehicle With Novel Physics-Informed Exploration Strategy, year=2024",yes,yes,MFRL
TATD3_3,"A practically implementable reinforcement learning control approach by leveraging offset-free model predictive control, journal = Computers & Chemical Engineering",no,yes,NAN
TATD3_4,"A-TD3: An Adaptive Asynchronous Twin Delayed Deep Deterministic for Continuous Action Spaces, year=2022",yes,yes,HRL
TATD3_5,"Twin actor twin delayed deep deterministic policy gradient (TATD3) learning for batch process control, journal = Computers & Chemical Engineering",yes,yes,MARL
SMORL_2,"Large Language Model-Powered Digital Traffic Engineers: The Framework and Case Studies, year=2024",yes,no,MFRL
SMORL_3,"Safe Reinforcement Learning in Autonomous Driving With Epistemic Uncertainty Estimation, year=2024",no,yes,NAN
SMORL_4,"Deep Reinforcement Learning for Intelligent Energy Management Systems of Hybrid-Electric Powertrains: Recent Advances, Open Issues, and Prospects, year=2024",yes,yes,MBRL
SMORL_5,"Progression Cognition Reinforcement Learning With Prioritized Experience for Multi-Vehicle Pursuit, year=2024",yes,yes,HRL
SMORL_6,"A Bi-Level Network-Wide Cooperative Driving Approach Including Deep Reinforcement Learning-Based Routing, year=2024",yes,yes,MARL
SMORL_7,"Guided Eco-Driving of Fuel Cell Hybrid Electric Vehicles via Model Predictive Control, year=2023",yes,no,MBRL
SMORL_8,"Deep Reinforcement Learning-Based Energy-Efficient Decision-Making for Autonomous Electric Vehicle in Dynamic Traffic Environments, year=2024",yes,yes,MFRL
SMORL_9,"NMPC-Based Integrated Thermal Management of Battery and Cabin for Electric Vehicles in Cold Weather Conditions, year=2023",no,yes,NAN
SMORL_10,"BlindSpotEliminator: Collaborative Point Cloud Perception in Cellular-V2X Networks, year=2023",yes,yes,HRL
SMORL_11,"Energy efficient speed planning of electric vehicles for car-following scenario using model-based reinforcement learning, journal = Applied Energy",yes,yes,MARL
SMORL_12,"Energy-efficient powertrain control of an automated and connected power-split HEV in an urban environment, journal = IFAC-PapersOnLine",yes,no,MBRL
AC_2,"Cooperative Computation Offloading and Resource Management for Vehicle Platoon: A Deep Reinforcement Learning Approach, year=2022",no,yes,NAN
AC_3,"Deep Reinforcement Learning Based Integrated Eco-Driving Strategy for Connected and Automated Electric Vehicles in Complex Urban Scenarios, year=2024",yes,yes,MFRL
AC_4,"Economic Adaptive Cruise Control for Electric Vehicles Based on ADHDP in a Car-Following Scenario, year=2021",yes,yes,HRL
AC_5,"DRL-KeyAgree: An Intelligent Combinatorial Deep Reinforcement Learning-Based Vehicular Platooning Secret Key Generation, year=2024",yes,yes,MARL
AC_6,"Reward Shaping-Based Actor–Critic Deep Reinforcement Learning for Residential Energy Management, year=2023",yes,no,MFRL
AC_7,"Attention-Based Distributional Reinforcement Learning for Safe and Efficient Autonomous Driving, year=2024",no,yes,NAN
AC_8,"Power Control of 5G-Connected Vehicular Network Using PPO-Based Deep Reinforcement Learning Algorithm, year=2024",yes,yes,MBRL
AC_9,"Single-Loop Deep Actor-Critic for Constrained Reinforcement Learning With Provable Convergence, year=2024",yes,no,HRL
AC_10,"5G NR Codes and Modulation Deep-RL Optimization for uRLLC in Vehicular OCC, year=2024",yes,yes,MARL
AC_11,"DT-LNS: Digital-Twin-Based Low-Risk Network Slicing Using Safe Reinforcement Learning, year=2024",yes,yes,MFRL
AC_12,"CM3-VSL: Cooperative Multi-goal Multi-stage Multi-agent VSL Traffic Control"", author   = ""Rhanizar, Asmae and El Akkaoui, Zineb"", journal  = ""International Journal of Intelligent Transportation Systems Research"", volume   =  22, number   =  3, pages    = ""720--734"", month    =  dec, year     =  2024",no,yes,NAN
AC_13,"double-DQN approaches for intelligent task offloading"", author   = ""Ullah, Ihsan and Han, Youn-Hee"", journal  = ""The Journal of Supercomputing"", volume   =  81, number   =  1, pages    = ""76"", month    =  oct, year     =  2024",yes,yes,HRL
AC_14,"CM3-VSL: Cooperative Multi-goal Multi-stage Multi-agent VSL Traffic Control"", author   = ""Rhanizar, Asmae and El Akkaoui, Zineb"", journal  = ""International Journal of Intelligent Transportation Systems Research"", volume   =  22, number   =  3, pages    = ""720--734"", month    =  dec, year     =  2024",yes,yes,MARL
AC_15,"Proceedings of the 29th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, pages = 3162–3172",yes,no,MFRL
AC_16,"Smart EV Charging With Context-Awareness: Enhancing Resource Utilization via Deep Reinforcement Learning, year=2024",yes,yes,HRL
QL_3,"Rate GQN: A Deviations-Reduced Decision-Making Strategy for Connected and Automated Vehicles in Mixed Autonomy, year=2024",yes,yes,MARL
QL_4,"Optimal Energy Management of Plug-in Hybrid Electric Vehicles Through Ensemble Reinforcement Learning With Exploration-to-Exploitation Ratio Control, year=2024",no,yes,NAN
QL_5,"Enhancing the Fuel-Economy of V2I-Assisted Autonomous Driving: A Reinforcement Learning Approach, year=2020",yes,yes,MFRL
QL_6,"Meta-Deep Q-Learning for Eco-Routing, year=2019",yes,yes,MFRL
QL_7,"Traffic-Aware Adaptive Routing for Minimizing Fuel Consumption, year=2019",yes,yes,MFRL
QL_8,"Multi-timescale Reward-based DRL Energy Management for Regenerative Braking Energy Storage System, year=2025",yes,yes,MFRL
QL_9,"Towards Secure and Efficient Data Scheduling for Vehicular Social Networks, year=2025",yes,yes,MFRL
